class	path
com.google.gson.FieldNamingStrategy	/tmp/projects/gson/gson/src/main/java/com/google/gson/FieldNamingStrategy.java
com.google.gson.JsonObject	/tmp/projects/gson/gson/src/main/java/com/google/gson/JsonObject.java
com.google.gson.JsonElement	/tmp/projects/gson/gson/src/main/java/com/google/gson/JsonElement.java
com.google.gson.internal.LinkedTreeMap	/tmp/projects/gson/gson/src/main/java/com/google/gson/internal/LinkedTreeMap.java
com.google.gson.internal.LinkedTreeMap$1	/tmp/projects/gson/gson/src/main/java/com/google/gson/internal/LinkedTreeMap.java
com.google.gson.internal.LinkedTreeMap$Node	/tmp/projects/gson/gson/src/main/java/com/google/gson/internal/LinkedTreeMap.java
com.google.gson.internal.LinkedTreeMap$LinkedTreeMapIterator	/tmp/projects/gson/gson/src/main/java/com/google/gson/internal/LinkedTreeMap.java
com.google.gson.internal.LinkedTreeMap$EntrySet	/tmp/projects/gson/gson/src/main/java/com/google/gson/internal/LinkedTreeMap.java
com.google.gson.internal.LinkedTreeMap$EntrySet$1	/tmp/projects/gson/gson/src/main/java/com/google/gson/internal/LinkedTreeMap.java
com.google.gson.internal.LinkedTreeMap$KeySet	/tmp/projects/gson/gson/src/main/java/com/google/gson/internal/LinkedTreeMap.java
com.google.gson.internal.LinkedTreeMap$KeySet$1	/tmp/projects/gson/gson/src/main/java/com/google/gson/internal/LinkedTreeMap.java
com.google.gson.JsonPrimitive	/tmp/projects/gson/gson/src/main/java/com/google/gson/JsonPrimitive.java
com.google.gson.JsonArray	/tmp/projects/gson/gson/src/main/java/com/google/gson/JsonArray.java
com.google.gson.JsonNull	/tmp/projects/gson/gson/src/main/java/com/google/gson/JsonNull.java
com.google.gson.Initializer	/tmp/projects/gson/gson/src/main/java/com/google/gson/Initializer.java
com.google.gson.JsonParser	/tmp/projects/gson/gson/src/main/java/com/google/gson/JsonParser.java
com.google.gson.JsonSyntaxException	/tmp/projects/gson/gson/src/main/java/com/google/gson/JsonSyntaxException.java
com.google.gson.JsonParseException	/tmp/projects/gson/gson/src/main/java/com/google/gson/JsonParseException.java
com.google.gson.JsonIOException	/tmp/projects/gson/gson/src/main/java/com/google/gson/JsonIOException.java
com.google.gson.stream.JsonReader	/tmp/projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
com.google.gson.stream.JsonReader$1	/tmp/projects/gson/gson/src/main/java/com/google/gson/stream/JsonReader.java
com.google.gson.stream.JsonToken	/tmp/projects/gson/gson/src/main/java/com/google/gson/stream/JsonToken.java
com.google.gson.ExclusionStrategy	/tmp/projects/gson/gson/src/main/java/com/google/gson/ExclusionStrategy.java
com.google.gson.FieldAttributes	/tmp/projects/gson/gson/src/main/java/com/google/gson/FieldAttributes.java
com.google.gson.DefaultDateTypeAdapter	/tmp/projects/gson/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java
com.google.gson.TypeAdapter	/tmp/projects/gson/gson/src/main/java/com/google/gson/TypeAdapter.java
com.google.gson.TypeAdapter$1	/tmp/projects/gson/gson/src/main/java/com/google/gson/TypeAdapter.java
com.google.gson.stream.JsonScope	/tmp/projects/gson/gson/src/main/java/com/google/gson/stream/JsonScope.java
com.google.gson.stream.JsonWriter	/tmp/projects/gson/gson/src/main/java/com/google/gson/stream/JsonWriter.java
com.google.gson.Gson	/tmp/projects/gson/gson/src/main/java/com/google/gson/Gson.java
com.google.gson.Gson$1	/tmp/projects/gson/gson/src/main/java/com/google/gson/Gson.java
com.google.gson.Gson$2	/tmp/projects/gson/gson/src/main/java/com/google/gson/Gson.java
com.google.gson.Gson$3	/tmp/projects/gson/gson/src/main/java/com/google/gson/Gson.java
com.google.gson.Gson$4	/tmp/projects/gson/gson/src/main/java/com/google/gson/Gson.java
com.google.gson.Gson$5	/tmp/projects/gson/gson/src/main/java/com/google/gson/Gson.java
com.google.gson.Gson$FutureTypeAdapter	/tmp/projects/gson/gson/src/main/java/com/google/gson/Gson.java
com.google.gson.GsonBuilder	/tmp/projects/gson/gson/src/main/java/com/google/gson/GsonBuilder.java
com.google.gson.internal.Excluder	/tmp/projects/gson/gson/src/main/java/com/google/gson/internal/Excluder.java
com.google.gson.internal.Excluder$1	/tmp/projects/gson/gson/src/main/java/com/google/gson/internal/Excluder.java
com.google.gson.TypeAdapterFactory	/tmp/projects/gson/gson/src/main/java/com/google/gson/TypeAdapterFactory.java
com.google.gson.LongSerializationPolicy	/tmp/projects/gson/gson/src/main/java/com/google/gson/LongSerializationPolicy.java
com.google.gson.LongSerializationPolicy$1	/tmp/projects/gson/gson/src/main/java/com/google/gson/LongSerializationPolicy.java
com.google.gson.LongSerializationPolicy$2	/tmp/projects/gson/gson/src/main/java/com/google/gson/LongSerializationPolicy.java
com.google.gson.InstanceCreator	/tmp/projects/gson/gson/src/main/java/com/google/gson/InstanceCreator.java
com.google.gson.FieldNamingPolicy	/tmp/projects/gson/gson/src/main/java/com/google/gson/FieldNamingPolicy.java
com.google.gson.FieldNamingPolicy$1	/tmp/projects/gson/gson/src/main/java/com/google/gson/FieldNamingPolicy.java
com.google.gson.FieldNamingPolicy$2	/tmp/projects/gson/gson/src/main/java/com/google/gson/FieldNamingPolicy.java
com.google.gson.FieldNamingPolicy$3	/tmp/projects/gson/gson/src/main/java/com/google/gson/FieldNamingPolicy.java
com.google.gson.FieldNamingPolicy$4	/tmp/projects/gson/gson/src/main/java/com/google/gson/FieldNamingPolicy.java
com.google.gson.FieldNamingPolicy$5	/tmp/projects/gson/gson/src/main/java/com/google/gson/FieldNamingPolicy.java
com.google.gson.FieldNamingPolicy$6	/tmp/projects/gson/gson/src/main/java/com/google/gson/FieldNamingPolicy.java
com.google.gson.reflect.TypeToken	/tmp/projects/gson/gson/src/main/java/com/google/gson/reflect/TypeToken.java
com.google.gson.annotations.Since	/tmp/projects/gson/gson/src/main/java/com/google/gson/annotations/Since.java
com.google.gson.annotations.Until	/tmp/projects/gson/gson/src/main/java/com/google/gson/annotations/Until.java
com.google.gson.internal.ConstructorConstructor	/tmp/projects/gson/gson/src/main/java/com/google/gson/internal/ConstructorConstructor.java
com.google.gson.internal.ConstructorConstructor$1	/tmp/projects/gson/gson/src/main/java/com/google/gson/internal/ConstructorConstructor.java
com.google.gson.internal.ConstructorConstructor$2	/tmp/projects/gson/gson/src/main/java/com/google/gson/internal/ConstructorConstructor.java
com.google.gson.internal.ConstructorConstructor$3	/tmp/projects/gson/gson/src/main/java/com/google/gson/internal/ConstructorConstructor.java
